"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","some high school","free/reduced","none","47","66","61"
"female","group B","high school","standard","none","79","90","82"
"male","group D","some high school","standard","completed","74","77","79"
"male","group E","some college","standard","none","69","57","57"
"male","group C","associate's degree","standard","completed","85","78","82"
"male","group E","some college","standard","none","83","76","67"
"male","group A","bachelor's degree","standard","none","93","76","87"
"female","group D","associate's degree","standard","none","69","67","73"
"male","group C","some high school","free/reduced","completed","42","44","46"
"female","group C","associate's degree","standard","none","53","57","55"
"female","group C","some college","standard","none","75","75","76"
"female","group D","high school","free/reduced","none","45","57","50"
"male","group B","some high school","standard","completed","84","82","80"
"male","group C","high school","standard","none","84","80","72"
"female","group E","some high school","free/reduced","none","74","76","75"
"female","group C","associate's degree","standard","none","80","93","85"
"male","group B","some college","free/reduced","completed","45","56","51"
"female","group B","some college","free/reduced","none","52","61","61"
"male","group D","master's degree","free/reduced","none","91","88","83"
"female","group D","some college","free/reduced","completed","71","73","71"
"female","group C","some college","standard","none","80","83","89"
"female","group B","some high school","free/reduced","completed","59","74","62"
"male","group A","some college","free/reduced","none","62","59","50"
"male","group C","master's degree","standard","none","69","63","60"
"male","group C","some high school","free/reduced","completed","41","42","40"
"male","group A","some college","free/reduced","completed","59","57","65"
"male","group D","high school","standard","none","91","78","81"
"male","group C","bachelor's degree","standard","none","62","50","54"
"female","group B","high school","standard","completed","69","87","82"
"female","group E","bachelor's degree","free/reduced","none","94","95","91"
"male","group E","some college","standard","none","96","75","76"
"female","group C","some college","standard","none","67","72","70"
"female","group D","some high school","free/reduced","none","36","49","47"
"female","group E","high school","free/reduced","completed","89","94","96"
"male","group B","some college","standard","none","75","75","65"
"male","group A","some college","free/reduced","completed","83","78","83"
"female","group E","high school","standard","completed","91","100","100"
"female","group C","associate's degree","free/reduced","none","60","78","74"
"male","group D","some college","free/reduced","none","60","61","59"
"female","group C","master's degree","standard","completed","75","90","94"
"female","group C","high school","standard","none","64","75","68"
"male","group A","high school","standard","none","75","67","63"
"male","group E","bachelor's degree","free/reduced","none","63","55","56"
"male","group A","associate's degree","standard","none","83","67","67"
"male","group C","some high school","standard","completed","47","51","52"
"male","group C","some college","standard","none","74","73","70"
"female","group C","associate's degree","standard","none","78","88","91"
"female","group D","some college","standard","none","68","80","81"
"male","group C","some college","free/reduced","completed","61","66","57"
"male","group C","bachelor's degree","standard","completed","66","67","67"
"male","group D","some high school","standard","none","62","68","68"
"male","group A","high school","standard","none","73","61","61"
"male","group B","some high school","standard","none","71","72","65"
"female","group B","bachelor's degree","standard","none","78","82","82"
"female","group C","some high school","standard","completed","68","76","78"
"female","group E","some high school","standard","none","53","54","57"
"female","group E","some high school","standard","completed","94","90","90"
"male","group E","some college","standard","none","83","64","66"
"male","group C","some high school","standard","none","67","65","59"
"male","group D","some college","free/reduced","none","75","66","64"
"female","group E","high school","free/reduced","none","61","71","65"
"female","group A","some college","standard","completed","63","66","77"
"male","group A","some high school","free/reduced","none","64","67","58"
"female","group D","associate's degree","standard","none","85","92","93"
"female","group E","master's degree","free/reduced","completed","87","90","92"
"male","group B","high school","standard","none","78","63","59"
"male","group D","master's degree","standard","none","64","47","49"
"male","group D","associate's degree","standard","none","97","95","94"
"male","group C","master's degree","standard","none","60","55","52"
"female","group C","some high school","standard","completed","62","81","81"
"male","group D","some college","free/reduced","completed","73","72","82"
"male","group C","some high school","standard","completed","39","30","34"
"female","group D","high school","free/reduced","completed","65","87","83"
"male","group B","high school","standard","none","71","63","55"
"male","group C","associate's degree","standard","none","74","69","64"
"male","group B","some college","free/reduced","none","61","64","59"
"female","group E","some high school","standard","none","81","95","94"
"female","group C","some college","free/reduced","none","74","89","80"
"female","group B","some high school","standard","completed","92","97","98"
"male","group B","associate's degree","standard","completed","92","91","89"
"male","group C","some high school","standard","none","71","57","53"
"female","group C","bachelor's degree","free/reduced","none","46","72","71"
"female","group B","bachelor's degree","standard","none","85","93","94"
"male","group D","high school","free/reduced","completed","80","79","78"
"male","group D","bachelor's degree","free/reduced","none","44","48","47"
"male","group B","associate's degree","standard","completed","73","70","69"
"male","group C","high school","standard","none","75","83","74"
"male","group C","bachelor's degree","standard","none","66","56","54"
"male","group E","some high school","free/reduced","completed","67","64","68"
"male","group D","high school","standard","none","67","65","61"
"male","group A","master's degree","standard","none","64","64","64"
"male","group C","some college","standard","none","66","57","58"
"male","group C","some high school","free/reduced","none","45","42","35"
"male","group B","some college","standard","none","72","66","59"
"female","group D","bachelor's degree","free/reduced","completed","74","90","94"
"female","group C","high school","standard","none","61","77","69"
"female","group C","some high school","standard","none","59","64","56"
"female","group C","some high school","free/reduced","none","40","56","52"
"male","group D","some high school","standard","none","81","75","75"
"male","group B","bachelor's degree","standard","none","53","47","42"
"female","group C","high school","free/reduced","none","63","58","65"
"female","group C","associate's degree","standard","completed","69","96","92"
"female","group E","associate's degree","free/reduced","completed","82","83","89"
"female","group C","some college","free/reduced","none","50","61","61"
"male","group D","some college","free/reduced","completed","62","69","68"
"male","group B","some college","standard","completed","89","91","92"
"female","group E","some college","free/reduced","completed","65","64","72"
"male","group C","associate's degree","standard","none","69","59","60"
"female","group A","master's degree","free/reduced","none","55","75","80"
"female","group D","associate's degree","free/reduced","none","58","62","70"
"female","group D","associate's degree","free/reduced","completed","69","82","85"
"female","group D","some high school","standard","completed","65","83","79"
"male","group D","associate's degree","free/reduced","none","50","50","55"
"female","group B","some college","standard","none","55","60","60"
"female","group D","some high school","free/reduced","completed","45","58","69"
"male","group A","high school","standard","completed","76","67","67"
"male","group C","master's degree","standard","none","100","96","91"
"female","group D","bachelor's degree","free/reduced","none","70","79","87"
"female","group D","associate's degree","standard","completed","96","100","100"
"male","group B","associate's degree","free/reduced","none","42","50","48"
"male","group E","bachelor's degree","free/reduced","none","89","86","80"
"male","group C","some college","standard","none","67","67","61"
"male","group B","some college","standard","none","67","68","69"
"female","group E","associate's degree","free/reduced","completed","65","75","81"
"male","group C","master's degree","standard","none","74","57","58"
"male","group C","associate's degree","free/reduced","completed","83","82","83"
"female","group D","some college","free/reduced","none","58","68","73"
"male","group C","high school","free/reduced","none","35","31","22"
"female","group B","high school","standard","completed","91","90","94"
"female","group C","some college","standard","none","80","90","91"
"male","group C","some high school","standard","none","72","66","53"
"female","group C","associate's degree","standard","none","70","80","81"
"male","group C","associate's degree","free/reduced","none","59","59","47"
"female","group E","associate's degree","standard","completed","66","73","82"
"male","group B","high school","standard","none","75","75","65"
"male","group C","bachelor's degree","free/reduced","none","45","49","39"
"male","group B","associate's degree","free/reduced","none","57","62","53"
"male","group B","associate's degree","standard","none","77","72","74"
"female","group C","associate's degree","free/reduced","none","69","73","76"
"female","group D","some college","free/reduced","none","62","66","70"
"female","group D","associate's degree","free/reduced","none","49","61","62"
"female","group B","some college","free/reduced","completed","77","86","89"
"female","group E","associate's degree","standard","completed","75","73","73"
"female","group C","associate's degree","free/reduced","none","64","84","88"
"male","group E","some college","free/reduced","none","78","61","60"
"male","group B","some college","standard","completed","82","71","71"
"male","group C","high school","standard","completed","100","90","87"
"female","group C","some high school","standard","completed","58","68","69"
"male","group D","associate's degree","standard","none","75","75","77"
"female","group D","bachelor's degree","standard","none","80","80","90"
"male","group D","some college","free/reduced","none","62","62","61"
"male","group C","some high school","free/reduced","none","62","61","52"
"female","group D","high school","standard","completed","79","82","86"
"male","group C","high school","standard","completed","68","61","62"
"male","group A","master's degree","standard","none","62","66","60"
"female","group B","bachelor's degree","standard","none","70","85","78"
"female","group B","associate's degree","free/reduced","none","39","44","41"
"male","group B","master's degree","free/reduced","none","62","62","61"
"female","group D","some college","standard","none","59","54","61"
"male","group C","high school","standard","none","72","76","64"
"male","group C","master's degree","free/reduced","completed","74","76","77"
"female","group B","master's degree","standard","none","74","78","85"
"male","group C","some high school","standard","none","74","74","65"
"female","group C","master's degree","standard","completed","71","93","93"
"male","group C","some college","free/reduced","none","38","39","37"
"male","group C","some college","standard","completed","77","75","74"
"male","group C","some high school","standard","completed","86","81","80"
"female","group D","associate's degree","standard","completed","66","78","74"
"male","group D","some high school","standard","completed","79","66","67"
"male","group D","some high school","free/reduced","completed","76","77","71"
"female","group C","some college","standard","completed","38","56","56"
"female","group A","associate's degree","standard","completed","36","49","45"
"male","group C","associate's degree","standard","completed","83","74","66"
"female","group C","some high school","free/reduced","none","40","56","55"
"male","group C","some college","free/reduced","completed","53","59","52"
"female","group D","some high school","free/reduced","none","60","81","78"
"female","group E","master's degree","standard","none","81","80","81"
"female","group C","associate's degree","standard","none","86","88","82"
"female","group B","bachelor's degree","standard","completed","62","79","84"
"male","group C","master's degree","standard","none","72","70","63"
"female","group A","associate's degree","standard","none","84","95","95"
"female","group D","some college","free/reduced","none","47","58","55"
"male","group B","high school","standard","none","78","69","68"
"male","group D","associate's degree","standard","none","46","48","47"
"female","group B","some college","standard","completed","65","81","82"
"male","group D","high school","standard","completed","94","79","82"
"female","group C","associate's degree","standard","none","82","76","76"
"female","group C","some high school","standard","none","64","75","78"
"male","group E","some high school","free/reduced","none","39","41","33"
"male","group D","associate's degree","free/reduced","none","56","57","51"
"male","group A","high school","standard","completed","86","80","85"
"male","group C","high school","free/reduced","none","64","52","43"
"male","group E","high school","standard","none","57","50","49"
"male","group D","bachelor's degree","free/reduced","none","77","62","68"
"male","group C","some college","free/reduced","none","58","62","61"
"female","group C","bachelor's degree","standard","none","72","83","81"
"male","group D","associate's degree","free/reduced","none","75","86","86"
"female","group C","some college","standard","none","57","65","63"
"female","group E","bachelor's degree","standard","none","83","92","92"
"male","group C","high school","standard","none","78","66","68"
"female","group E","associate's degree","standard","none","58","49","58"
"female","group C","associate's degree","free/reduced","none","42","56","58"
"male","group E","high school","standard","none","91","78","73"
"male","group E","master's degree","standard","none","84","72","74"
"female","group D","some high school","standard","none","66","78","71"
"male","group B","some high school","standard","none","87","69","67"
"male","group E","bachelor's degree","standard","completed","79","81","78"
"male","group C","some college","standard","none","74","61","57"
"female","group E","high school","free/reduced","none","75","79","69"
"female","group C","bachelor's degree","standard","completed","99","100","100"
"male","group C","high school","standard","completed","66","66","63"
"male","group B","associate's degree","standard","completed","72","55","64"
"male","group C","associate's degree","standard","none","96","84","84"
"female","group E","master's degree","standard","none","95","100","98"
"male","group C","bachelor's degree","free/reduced","completed","74","81","77"
"female","group B","high school","standard","none","50","57","58"
"female","group D","high school","standard","completed","84","95","100"
"male","group A","bachelor's degree","standard","none","93","76","76"
"male","group A","high school","free/reduced","none","40","46","39"
"male","group D","high school","standard","completed","86","75","80"
"male","group B","high school","standard","completed","73","70","67"
"female","group A","some college","free/reduced","none","52","67","62"
"male","group D","some college","standard","completed","65","62","64"
"female","group C","associate's degree","standard","completed","76","80","80"
"female","group B","associate's degree","free/reduced","none","25","38","39"
"male","group A","high school","standard","completed","51","53","50"
"female","group C","high school","standard","none","34","43","39"
"female","group D","high school","standard","completed","75","86","90"
"female","group B","some high school","standard","none","35","48","49"
"female","group C","some college","standard","none","63","70","68"
"female","group C","bachelor's degree","standard","completed","61","69","68"
"female","group A","some high school","free/reduced","none","36","49","49"
"male","group C","some college","standard","none","71","73","68"
"male","group B","some college","free/reduced","none","56","61","57"
"female","group D","some college","standard","none","51","65","67"
"male","group B","high school","standard","none","59","53","54"
"female","group C","some college","standard","none","54","71","69"
"female","group C","high school","standard","completed","78","87","90"
"female","group C","some college","standard","completed","57","71","70"
"male","group C","associate's degree","standard","none","77","62","61"
"female","group A","some high school","free/reduced","none","43","61","58"
"male","group E","high school","standard","none","84","78","71"
"female","group B","some college","standard","none","54","60","65"
"female","group C","some college","standard","completed","82","84","82"
"male","group C","high school","standard","none","79","76","76"
"female","group A","some high school","standard","completed","81","99","98"
"male","group D","master's degree","standard","completed","80","79","80"
"male","group C","associate's degree","standard","none","88","82","79"
"male","group B","some high school","standard","none","83","78","76"
"female","group B","some high school","standard","none","48","46","42"
"male","group D","bachelor's degree","standard","completed","62","62","70"
"male","group D","high school","free/reduced","none","80","65","62"
"male","group E","high school","standard","completed","83","75","75"
"female","group B","some high school","standard","none","51","74","63"
"male","group A","master's degree","standard","none","66","72","67"
"male","group E","some high school","free/reduced","none","56","53","44"
"male","group D","associate's degree","free/reduced","completed","73","72","73"
"male","group B","associate's degree","standard","none","85","80","73"
"male","group C","some college","standard","completed","95","87","86"
"female","group E","some high school","standard","none","73","79","76"
"female","group B","some college","standard","none","53","60","60"
"male","group D","some college","standard","completed","66","65","65"
"female","group D","bachelor's degree","standard","completed","55","62","65"
"female","group D","some high school","standard","none","79","84","86"
"female","group E","high school","free/reduced","none","69","79","80"
"female","group B","some high school","free/reduced","none","68","79","78"
"male","group B","bachelor's degree","standard","none","71","63","68"
"male","group A","high school","standard","completed","74","59","62"
"male","group C","associate's degree","standard","none","73","66","70"
"male","group D","some college","free/reduced","none","87","81","78"
"male","group B","some college","standard","none","88","82","74"
"female","group E","associate's degree","free/reduced","none","57","65","62"
"female","group D","some college","standard","none","58","62","65"
"female","group C","high school","standard","completed","55","50","64"
"male","group C","master's degree","free/reduced","none","43","48","51"
"female","group D","some college","standard","none","92","91","94"
"female","group C","high school","standard","none","78","83","88"
"female","group D","some college","standard","none","88","88","88"
"male","group D","some college","free/reduced","none","54","51","53"
"female","group C","some college","free/reduced","none","49","71","63"
"female","group E","associate's degree","standard","none","86","86","93"
"male","group C","some college","standard","completed","72","66","64"
"female","group D","associate's degree","standard","completed","91","100","100"
"female","group B","some college","standard","none","75","84","83"
"female","group C","some college","free/reduced","none","34","41","44"
"male","group A","bachelor's degree","standard","none","53","55","52"
"female","group D","some high school","free/reduced","none","49","66","64"
"female","group C","high school","free/reduced","completed","33","53","41"
"female","group E","some high school","standard","completed","64","65","64"
"female","group C","high school","free/reduced","none","51","69","68"
"male","group D","high school","standard","none","64","60","60"
"female","group C","some college","free/reduced","none","47","55","52"
"female","group C","associate's degree","standard","none","50","65","64"
"female","group C","high school","standard","none","38","45","39"
"male","group B","high school","free/reduced","none","52","48","44"
"female","group C","some high school","free/reduced","completed","75","86","84"
"female","group A","associate's degree","standard","none","79","85","79"
"female","group A","bachelor's degree","standard","none","62","74","72"
"male","group C","some high school","standard","completed","63","70","66"
"male","group E","high school","standard","completed","63","60","57"
"female","group B","bachelor's degree","standard","none","82","100","97"
"male","group D","high school","standard","completed","78","77","72"
"female","group C","bachelor's degree","free/reduced","none","72","80","78"
